epoch,train_loss,val_auroc,val_auprc,val_f1,val_mcc,val_mrr,val_hit@1,val_hit@3,val_hit@5,val_brier,selected_threshold
1,1.1117341846518873,0.6656021413890203,0.2865470571485568,0.34779422541404076,0.17632705730551557,0.550497512437811,0.3302238805970149,0.6898320895522388,0.913945895522388,0.2361920177936554,0.55
2,1.0065973587455501,0.7131744894638283,0.34540549885193716,0.3838859371847468,0.231134751996278,0.6002526430348258,0.39762126865671643,0.738106343283582,0.9300373134328358,0.206453338265419,0.5300000000000001
3,0.9248424514108838,0.736831634446703,0.35632197434692714,0.39730874079229744,0.26411403918018794,0.6179532027363185,0.41487873134328357,0.7716884328358209,0.9381996268656716,0.20013943314552307,0.44000000000000006
4,0.8496039016627334,0.7581396451743151,0.40201433978511475,0.373314606741573,0.2855752971883446,0.6405550373134328,0.4468283582089552,0.7887126865671642,0.9479944029850746,0.18517082929611206,0.7000000000000002
5,0.7908277006801643,0.7650423528782162,0.38733326479103053,0.4301151713351344,0.2998049902085403,0.648554104477612,0.45778917910447764,0.7957089552238806,0.945429104477612,0.1814068853855133,0.5200000000000001
6,0.7366331322573684,0.7737466269544302,0.4135207296109846,0.43316506465666277,0.30641664179680983,0.6537663246268658,0.46571828358208955,0.7957089552238806,0.9470615671641791,0.17475508153438568,0.5100000000000001
7,0.6982566120181876,0.7783343441955335,0.4182182476433347,0.43871252204585537,0.3197127305277327,0.6624844527363185,0.47761194029850745,0.8020055970149254,0.9507929104477612,0.16939616203308105,0.6200000000000001
8,0.6682908618488995,0.7734559206793691,0.41318352394316876,0.4437377690802348,0.3138233514121444,0.6554415422885572,0.46781716417910446,0.7982742537313433,0.9514925373134329,0.17952175438404083,0.56
9,0.6392136715134115,0.7791774478673563,0.41668664466492894,0.4517896900154136,0.3241576800318137,0.6620646766169155,0.4766791044776119,0.8073694029850746,0.953125,0.16642765700817108,0.5300000000000001
10,0.6168034951345152,0.7870253697406159,0.4353302489978814,0.44325401769029527,0.34204322377240187,0.6698227611940298,0.49113805970149255,0.8066697761194029,0.9512593283582089,0.16167305409908295,0.6700000000000002
11,0.6006623158043293,0.7880592065761445,0.4346595304351194,0.4616201295254273,0.344233531040986,0.6808807524875622,0.5053638059701493,0.8106343283582089,0.9468283582089553,0.1651599407196045,0.6200000000000001
12,0.5862083343807183,0.7850727722888589,0.4250856231876665,0.4599817869068097,0.3389056228280352,0.6793726679104478,0.507929104477612,0.8022388059701493,0.949393656716418,0.16987928748130798,0.6100000000000001
13,0.5734631246386599,0.7850213499317776,0.4321381511225937,0.46070460704607047,0.34171797628640693,0.6719371890547264,0.4937033582089552,0.8092350746268657,0.9486940298507462,0.16507220268249512,0.6100000000000001
14,0.5622682110300281,0.787172958159877,0.42905312930338535,0.4689668654090509,0.3485396631306693,0.6776702425373134,0.5034981343283582,0.8062033582089553,0.9482276119402985,0.16383050382137299,0.5900000000000001
15,0.5534092414068477,0.7861285159730731,0.42796970664485673,0.4593414724380318,0.34057975774689886,0.6817824937810946,0.5097947761194029,0.8113339552238806,0.9456623134328358,0.1675075888633728,0.38000000000000006
16,0.5423967674228967,0.7855052313206587,0.42471976982242077,0.4669642857142857,0.34422709946624547,0.6754858519900498,0.4988339552238806,0.8099347014925373,0.9463619402985075,0.16387666761875153,0.5400000000000001
17,0.5364597419379977,0.7855306243386613,0.43672066381775165,0.46586088209397264,0.3451818068677759,0.6779462064676618,0.5044309701492538,0.8106343283582089,0.9500932835820896,0.160769522190094,0.4800000000000001
18,0.5289059793910297,0.7854299713970958,0.43166777992613575,0.45697649342247143,0.339844823528575,0.6794426305970149,0.5088619402985075,0.8071361940298507,0.9503264925373134,0.1630888283252716,0.6100000000000001
19,0.5267443938441696,0.7868523828647109,0.4371807217660928,0.4663448401493761,0.34350987855867526,0.680410447761194,0.5102611940298507,0.8076026119402985,0.9458955223880597,0.1605018824338913,0.56
20,0.5258133634682198,0.7796168302900144,0.42297945451320496,0.4622903851015421,0.33856865633938166,0.6722092661691542,0.498134328358209,0.800606343283582,0.945195895522388,0.16413718461990356,0.5100000000000001
21,0.5152060132267421,0.7881706552214442,0.43309322150982166,0.47381171163645475,0.3544805442928797,0.6823421952736318,0.5123600746268657,0.808535447761194,0.9449626865671642,0.15909002721309662,0.5100000000000001
22,0.5093433957923119,0.7913004249101971,0.4409955443019821,0.4808381582575131,0.3624463824179916,0.6844566231343283,0.5135261194029851,0.8122667910447762,0.9477611940298507,0.15216055512428284,0.5100000000000001
23,0.508614740561973,0.790810397856218,0.4253235942434484,0.4731241473396999,0.35235089473146414,0.6829601990049752,0.5135261194029851,0.8094682835820896,0.945429104477612,0.16694261133670807,0.56
24,0.5034343959454216,0.7860758264124806,0.42601312694996374,0.46712556373130787,0.3475206378365601,0.6786263992537312,0.5041977611940298,0.8090018656716418,0.9461287313432836,0.1703161746263504,0.5000000000000001
25,0.5033145051825707,0.786358837009565,0.43750134603835383,0.46997084548104956,0.3496011610375678,0.6806514303482587,0.5093283582089553,0.8059701492537313,0.9461287313432836,0.15762639045715332,0.56
26,0.5028103511380062,0.7886771232892209,0.4297635205100677,0.47246434231378764,0.3534908100122528,0.6840834888059701,0.5139925373134329,0.8101679104477612,0.9463619402985075,0.16464446485042572,0.5900000000000001
27,0.497941971795955,0.785652069207368,0.42524714560566496,0.47296578620811913,0.35217172097480576,0.6825987251243781,0.5114272388059702,0.8157649253731343,0.9447294776119403,0.15437552332878113,0.5000000000000001
28,0.49556259019755383,0.789659864086169,0.4406405693402858,0.47319163824018196,0.3525988564540404,0.681972947761194,0.5114272388059702,0.8078358208955224,0.9463619402985075,0.1573849618434906,0.5100000000000001
29,0.49120399045245267,0.7894270195199377,0.43005481938327217,0.4717868338557994,0.35078465830085426,0.6857470460199006,0.5165578358208955,0.8115671641791045,0.9423973880597015,0.16174905002117157,0.5200000000000001
30,0.49024369293393066,0.7844715195738889,0.4217663161831295,0.4669626998223801,0.3442290836965456,0.6807213930348259,0.5093283582089553,0.8057369402985075,0.945195895522388,0.15961310267448425,0.5100000000000001
31,0.4892520347324955,0.7902143879918273,0.4399144560202457,0.4719364735607291,0.35077272322182157,0.68974657960199,0.5221548507462687,0.8115671641791045,0.9437966417910447,0.15797832608222961,0.5400000000000001
32,0.49008451630315875,0.7851865051636641,0.4333433437985405,0.4699201419698314,0.3481396272942105,0.6810867537313433,0.5107276119402985,0.8069029850746269,0.9419309701492538,0.15865521132946014,0.5200000000000001
33,0.4910604852806862,0.7862285108389954,0.4269938386012105,0.47889875022640827,0.359892999107922,0.6826920087064676,0.5132929104477612,0.8055037313432836,0.9435634328358209,0.15972046554088593,0.5300000000000001
34,0.4869678209775434,0.7886754590648669,0.42196753833960643,0.48134576948700863,0.3648788401281224,0.6866915422885573,0.5184235074626866,0.8111007462686567,0.9470615671641791,0.16361449658870697,0.5000000000000001
35,0.47876882533685394,0.7852928904335599,0.42463329738305483,0.4647235715938006,0.3566433929336726,0.6837764303482587,0.515625,0.8080690298507462,0.9416977611940298,0.16380620002746582,0.6400000000000001
36,0.47281570553002994,0.7868648863019324,0.42995035341084176,0.47474557105163967,0.3548642988361467,0.6857004042288557,0.519589552238806,0.8059701492537313,0.9470615671641791,0.1594373732805252,0.5300000000000001
37,0.48135125598224054,0.7882321227497076,0.4254096961758116,0.4706697459584296,0.354181748600437,0.6888992537313433,0.5226212686567164,0.8099347014925373,0.9426305970149254,0.1637161821126938,0.3400000000000001
38,0.48791593856842586,0.7888960558100355,0.42634436347984217,0.48150173136504465,0.36329162337735976,0.6893967661691542,0.5242537313432836,0.8111007462686567,0.9444962686567164,0.16146747767925262,0.5400000000000001
39,0.48453149180070587,0.7900279731096151,0.4207140082834137,0.473750362564053,0.35423186505345294,0.688642723880597,0.5226212686567164,0.8118003731343284,0.9456623134328358,0.1681506186723709,0.5800000000000001
40,0.47497570068129497,0.7946381247476471,0.45280485672571624,0.46391239422598307,0.36638758040409825,0.6902674129353235,0.5226212686567164,0.8148320895522388,0.9442630597014925,0.15207576751708984,0.6400000000000001
41,0.47992580818430997,0.7890805943608683,0.4257278323817294,0.47820289260436966,0.36239196800480744,0.6897854477611941,0.5242537313432836,0.8099347014925373,0.9442630597014925,0.1601862907409668,0.5800000000000001
42,0.47788310856694893,0.7919657774560036,0.431588062761183,0.4830741079597438,0.36534360320524617,0.6910797574626867,0.5261194029850746,0.8106343283582089,0.9468283582089553,0.1596398800611496,0.5400000000000001
43,0.4767129880403463,0.7936309372563488,0.42930843470033464,0.48663727166381715,0.3700666531465678,0.6927899564676617,0.5303171641791045,0.8078358208955224,0.9442630597014925,0.1598789393901825,0.5400000000000001
44,0.4702023479371583,0.7899663859312347,0.4213997886720621,0.47788175244576775,0.3643405614815726,0.6907066231343284,0.5244869402985075,0.8129664179104478,0.9437966417910447,0.1576274335384369,0.5700000000000001
45,0.46514138783228126,0.7880865629437931,0.4232073119230069,0.4702161307327359,0.3542795946438555,0.690831001243781,0.5268190298507462,0.8064365671641791,0.9437966417910447,0.16375267505645752,0.5900000000000001
46,0.4713237446760122,0.7880175193876701,0.4313477723800315,0.4746596939167884,0.35996579956039804,0.6886621579601989,0.5244869402985075,0.8057369402985075,0.9440298507462687,0.15814588963985443,0.30000000000000004
